# RAPTOR v2.2.2 Requirements
# RNA-seq Analysis Pipeline Testing and Optimization Resource
# Python 3.8+
# Updated: March 2026

# ============================================================================
# CORE DEPENDENCIES - REQUIRED FOR ALL FEATURES
# ============================================================================

# Numerical computing
numpy>=1.19.0
pandas>=1.1.0
scipy>=1.5.0

# Machine learning
scikit-learn>=0.24.0
joblib>=1.0.0

# Visualization
matplotlib>=3.3.0
seaborn>=0.11.0
plotly>=5.0.0                    # Interactive plots (also used by dashboard)

# Statistical analysis
statsmodels>=0.12.0              # Statistical modeling, batch effect detection
                                 # Used by: Module 2 (Quality), Module 8 (Optimization)

# Configuration management
pyyaml>=5.3.0                    # YAML config parsing
toml>=0.10.0                     # TOML config parsing

# CLI and utilities
click>=7.0                       # Command-line interface
colorama>=0.4.0                  # Cross-platform colored output
tqdm>=4.50.0                     # Progress bars


# ============================================================================
# v2.2.0+ NEW MODULES - CORE FEATURES
# ============================================================================

# ---------- Module 8: Parameter Optimization ----------
# Uses existing dependencies:
#   - scipy: Optimization algorithms, statistical functions
#   - numpy: Numerical operations
#   - pandas: Data manipulation
#   - statsmodels: Statistical modeling
#   - scikit-learn: Cross-validation, metrics
#
# NO additional dependencies required for Module 8!


# ---------- Module 9: Ensemble Analysis ----------
# Uses existing dependencies:
#   - scipy: Fisher's method, Brown's method, statistical functions
#   - numpy: Numerical operations, correlation matrices
#   - pandas: Data manipulation, result aggregation
#
# NO additional dependencies required for Module 9!


# ---------- Module 7: DE Import & Comparison ----------
# Uses existing dependencies:
#   - pandas: Reading CSV/TSV, data manipulation
#   - numpy: Numerical operations
#   - scipy: Statistical comparisons
#
# NO additional dependencies required for Module 7!


# ---------- Module 4: ML-Based Recommender ----------
# Uses existing dependencies:
#   - scikit-learn: Random Forest, model training
#   - joblib: Model serialization
#   - pandas: Feature engineering
#   - numpy: Numerical operations
#
# NO additional dependencies required for Module 4!


# ---------- Module 3: Data Profiler ----------
# Uses existing dependencies:
#   - pandas: Data analysis, profiling
#   - numpy: Numerical statistics
#   - scipy: Statistical tests
#   - matplotlib/seaborn: Visualization
#
# NO additional dependencies required for Module 3!


# ---------- Module 2: Quality Assessment ----------
# Uses existing dependencies:
#   - pandas: Data manipulation
#   - numpy: Numerical operations
#   - scipy: Statistical tests
#   - statsmodels: Batch effect detection, outlier detection
#   - matplotlib/seaborn/plotly: Visualization
#
# NO additional dependencies required for Module 2!


# ---------- Module 6b: Data Acquisition ----------
# Core acquisition (always needed for acquisition features):
requests>=2.25.0                 # HTTP client for GDC, EBI, ENA APIs
pyarrow>=8.0.0                   # Parquet format for fast dataset caching

# Repository connectors (install as needed):
# GEOparse>=2.0.0               # GEO dataset parsing (pip install GEOparse)
# biopython>=1.79                # NCBI Entrez search (pip install biopython)
# mygene>=3.2.0                  # Gene ID mapping (pip install mygene)
#
